-0.3,-2.7;-0.15935843800642419,-2.697201827250963;-0.10359759564070745,-2.6970636180338334;-0.0602366808919611,-2.697054424990731;-0.02000160639911519,-2.697066219991775;0.02332328974464794,-2.697069160865579;0.08102648679383631,-2.69682218307478;0.19799385575044964,-2.6913479690223543;0.2927899665893233,-2.5194608932697444;0.2987925026668945,-2.326083075848023;0.299514804425478,-2.135693525616013;0.29982351521475414,-1.9495500263964087;0.29929787287641973,-1.7709589281636977;0.29987791152081317,-1.6021034180826772;0.2996821913261122,-1.445245878382303;0.2932851580364265,-1.2946711836305926;0.300050927855902,-1.2004176384696932
-2.85,0.3;-2.6540623612624548,0.2969885567393671;-2.459598668884377,0.29556812521844855;-2.269326880880932,0.2977043194270958;-2.0870961861676594,0.2983081126110366;-1.9209231138313103,0.29788525125268145;-1.7748302530933042,0.291579410075949;-1.6481572484545624,0.29790033827582274;-1.5216176091276055,0.29873637451127694;-1.4134655715433,0.2988898225471761;-1.3448549973045345,0.29827024197301577;-1.307962117207574,0.2952587978968076;-1.203221718729961,0.16268741605220804;-1.1958485884824244,0.1626098647611364;-1.199603143736495,0.03158845590559125;-1.1902489156186444,-0.10137435670795343;-1.199318048619901,-0.30003165635564905
269.8360233306885
2
0;0;1;1;1;0;1;1;0;0;1;1
-0.3,2.7;2.85,0.3;0.75,-2.7;-2.4,-0.3;0.75,2.25;2.85,-0.75;-0.3,-2.7;-2.4,0.75;0.3,2.7;2.85,-0.3;0.3,-2.7;-2.4,0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n;n;n;n;n;n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0;0;0;0;0;0;0;0;0
-0.3,2.7;-0.2980599091157235,2.699498896833049;-0.29599232826705674,2.6990138737120595;-0.2937797615328186,2.6985536663726295;-0.2913999591385649,2.698128180316214;-0.2888256163509945,2.6977481451869054;-0.2860223200751905,2.697427814098687;-0.28294517869279506,2.6971860350341776;-0.2795321530123088,2.697047549155586;-0.275639849296469,2.697045954468143;-0.271475358052095,2.697215381173139;-0.266992262745244,2.697536192208588;-0.26165968417361224,2.6980183818537187;-0.25536791520615315,2.698605113949569;-0.2472025481080304,2.698996060840433;-0.23458851818745075,2.6977106599935228;-0.2998933151146636,2.519055230047972
2.85,0.3;2.8402696092422643,0.49861432591891347;2.8436105170816113,0.5017882741085656;2.8451894177376773,0.5029805645546587;2.8464120494668546,0.5037811167311399;2.8474702572222714,0.5043964304765075;2.848436789132477,0.5049014128588964;2.849351068280139,0.5053333845652127;2.850242419246446,0.5057180983491134;2.851133073030727,0.5060694747219453;2.852045816550096,0.5064004587097416;2.853008534525875,0.5067266529932465;2.8540504037008927,0.5070642659374929;2.8552291908723992,0.5074361706441392;2.856656968317815,0.5078743909022727;2.859041180510846,0.5088560716303623;2.8729626796774568,0.49943430053458726
0.75,-2.7;0.8163552101466638,-2.697910013759713;0.8462090619236114,-2.6997455339389176;0.8629655995539469,-2.7002171293728954;0.8748602907282006,-2.700531828658762;0.8840564678596948,-2.701095043780564;0.8916384625912616,-2.7020224248025;0.898352968350802,-2.702846058366648;0.9040737044967493,-2.702593646949799;0.9058136560056642,-2.6976675492505073;0.9117123283362889,-2.700303974717537;0.9162196766980688,-2.6993952744406244;0.9207706072008178,-2.699141036069779;0.9250327615275975,-2.6985776520474;0.9291044293804311,-2.697658370551905;0.9333119193340726,-2.6926867614977055;0.7964462917669594,-2.550684726647826
-2.4,-0.3;-2.347545493861028,-0.30175957235155565;-2.252232182009216,-0.30060435890507653;-2.1743670996644258,-0.3006926913803912;-2.104686011482962,-0.30062783205660704;-2.0430989394113803,-0.300598346597498;-1.9882410694289203,-0.30063431998720086;-1.9388496282556356,-0.3007884535398455;-1.891614286237533,-0.30132559399143316;-1.8441876068874115,-0.30364486275105484;-1.8151895943354592,-0.30663985492542023;-1.788672842820835,-0.3101886770577409;-1.7627826565679985,-0.3128240220699496;-1.692633883069093,-0.3012428774864734;-1.6224995221867264,-0.30109335734127723;-1.546071894227742,-0.30968993139845924;-1.3490999497976937,-0.3002209143704398
0.75,2.25;0.7499588665938116,2.078798656684799;0.7487470979615201,1.928975033060105;0.69372321654024,1.801960555456407;0.7020323359342795,1.793538536329467;0.7106760430248138,1.7849791526198284;0.7207611703711962,1.7726784065218812;0.7314175448002403,1.7604025806722707;0.737963907695055,1.7540755623510915;0.7423770910371248,1.7503773977357386;0.7458816572769709,1.7477160207165598;0.7489354831292756,1.7455437152308193;0.7518507557092526,1.7435240404378578;0.7550812300345435,1.7412052287125175;0.7608111220635463,1.7360732914774128;0.7417119398906403,1.5393554223925783;0.6020720162838121,1.3985408274902518
2.85,-0.75;2.8512442375704548,-0.7504219611527202;2.852502129335397,-0.7507812033214729;2.8537819510589286,-0.7510810402311389;2.855092503704996,-0.7513218166037916;2.8564439639380237,-0.7515013236762775;2.8578489313430078,-0.7516144292480476;2.859324073379635,-0.7516520819697992;2.860893023857126,-0.7515991476580186;2.8625920979984065,-0.7514299022903161;2.864483685388363,-0.7510970060151482;2.866695699604559,-0.7504985448539876;2.8695973181624868,-0.7493291937111421;2.879268394618258,-0.7422178468432272;2.8494979068107686,-0.545928911985863;2.8328732267259675,-0.3480088634253065;2.6925663088271574,-0.20745661580577796
-0.3,-2.7;-0.2967220274231682,-2.6989405949980347;-0.29292301487309447,-2.6974295445612775;-0.2886299971128285,-2.6954133784179874;-0.28337206354586597,-2.692414359670164;-0.2763237008714344,-2.6875890588572777;-0.271995738909285,-2.6855039850717244;-0.2681123774760527,-2.683977486263843;-0.25953174575387755,-2.6786598897996416;-0.29325552323688836,-2.4827982554119763;-0.27265381249717646,-2.2851401710634995;-0.07637544739125413,-2.2535158000825257;0.1220639513736506,-2.2411313616319077;0.2904425581004786,-2.134976223859898;0.29992201058481677,-1.9369637938589093;0.2990598128015152,-1.738701762945222;0.30055476111426166,-1.5403265432057136
-2.4,0.75;-2.396772376031031,0.750930506898697;-2.393254392111343,0.7518055720303376;-2.3891552032177383,0.7514556611050124;-2.3850060476868817,0.751445855555618;-2.3805154695099753,0.7505178822014325;-2.375783087842307,0.7489242992986851;-2.3707987680176865,0.7466828341391246;-2.3652207213452137,0.7431527556447247;-2.3560812340442183,0.73257354423166;-2.395645155948692,0.5397739700516111;-2.380343683048907,0.34336656500773727;-2.1869343455614896,0.3034254713301282;-1.9897125461789804,0.29446808645145794;-1.8085905729804959,0.21506980019598415;-1.7922404120549886,0.020492933234380388;-1.6514985619073705,-0.1201206116675085
0.3,2.7;0.30120165594575865,2.698845646873862;0.3024890500684986,2.6972664986338004;0.30384777247504585,2.695131256293984;0.3052220579575606,2.692781346276415;0.3066066116758689,2.6901814882009814;0.307994475153594,2.6872463404273055;0.30936698473484847,2.683763513873836;0.3017384516636343,2.618904835054306;0.3033422395455396,2.61576116432613;0.30530232856992323,2.6122373015218976;0.3083083771104631,2.606303826979213;0.2915715693273476,2.429205688194282;0.19710196419016968,2.2572298922239074;-0.00011187795653527408,2.248412905306458;-0.1978684418602622,2.24035806967798;-0.3005949741499121,2.0700791992118983
2.85,-0.3;2.8085382898185633,-0.2913930995512239;2.8094631122362936,-0.2881589764317097;2.811001118634044,-0.2851326383820974;2.8130302709744943,-0.2820377888269826;2.8155637885806475,-0.2787050983062054;2.8186423724945624,-0.2749862314071043;2.82229213768304,-0.2707356122773926;2.8265105410578215,-0.2657906309290781;2.831278632662179,-0.25994138544665957;2.836541895155978,-0.25295783167183533;2.842075834524892,-0.2449001616887055;2.8476562936170344,-0.23621808253923002;2.8543053661284583,-0.22521650018573644;2.8485239261365254,-0.06804490591929044;2.840418445471031,0.09706434600743911;2.6995869101043826,0.23788158033018622
0.3,-2.7;0.3049531527908729,-2.6964436487507895;0.31176389780942204,-2.6901792291639137;0.31626938112851943,-2.6865257403297167;0.31973228521926395,-2.6841421456203056;0.32273984937023303,-2.6823270145274973;0.3255962525357861,-2.6806507450239017;0.33086251576463616,-2.6707211189625593;0.3004679923810155,-2.4766425921088424;0.29982909785343176,-2.2810956090405536;0.29999721129076673,-2.086830825557545;0.2999674716242649,-1.8942587420049355;0.30057300041036267,-1.704841552702017;0.30041372682054274,-1.520078708713289;0.29294512231506914,-1.343845679247313;0.3017788024395953,-1.2307771732310824;0.30089146218015933,-1.2032354196243502
-2.4,0.3;-2.2045013221710823,0.2981652697413947;-2.010815824285789,0.2981251768639732;-1.8202882526715332,0.287918525137196;-1.6357988139726114,0.2986060453598861;-1.463218926142595,0.298829275931056;-1.3325059453804644,0.297978092230283;-1.2727065350370157,0.2954298844772711;-1.235040984724349,0.2860673215189341;-1.2084429722879684,0.25665919884640814;-1.2000923345125365,0.25422128213617057;-1.1918806805946638,0.25116123689323255;-1.2026969828886145,0.09922610337260199;-1.1961180402007099,0.09807730564155641;-1.1996456020119304,0.023518575684381603;-1.1899749238576365,-0.10279167828567344;-1.2003290813187362,-0.30101308091340256
409.65616941452026
3
0;0;1;2;2;0;2;2;1;0;2;2
-0.3,2.7;2.85,0.3;0.75,-2.7;-1.8,-0.3;0.75,1.8;2.85,-0.75;-0.3,-2.25;-2.4,0.3;0.3,2.25;2.85,-0.3;0.3,-2.25;-1.8,0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n;n;n;n;n;n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0;0;0;0;0;0;0;0;0
-0.3,2.7;-0.2974607797803361,2.69893910088944;-0.29476556541005977,2.698001859091488;-0.29188930973811367,2.697202234219617;-0.2887996825472562,2.6965665081970855;-0.2854529160047814,2.696127294905791;-0.2817943565367357,2.6959325842421213;-0.27774307829354417,2.6960502721217567;-0.27317052297305655,2.6965729251605084;-0.267793395354541,2.6975380672743974;-0.261264288421161,2.69881775789115;-0.25299221229897895,2.6998465799773093;-0.24141969181221243,2.700361701968799;-0.2204429012546095,2.699580243477958;-0.2030637361784396,2.698884945540132;-0.18790055565206323,2.697747187984878;-0.28628011827205696,2.5329878476924654
2.85,0.3;2.848559098426523,0.49641165806202164;2.8374530148924917,0.6921425675251108;2.6473591482394765,0.7461313355020295;2.649802183177559,0.7483684312444753;2.6523086758530146,0.7498133279034537;2.6551286539238954,0.7508273367974088;2.658424414230481,0.7515208559657961;2.662372028680945,0.7518921341124696;2.6664977966360954,0.7517574705521125;2.670937675480063,0.7502977727541342;2.6755165477059704,0.7497071736145209;2.68043773850897,0.7494908876609535;2.685946526381177,0.7492067921207194;2.6915845384708708,0.7489308031978491;2.6966529187427,0.7496263653050503;2.5658545128039973,0.6038285214178348
0.75,-2.7;0.7563016988938097,-2.6989401372713586;0.7618838053499283,-2.6993052993370523;0.7669705836082075,-2.6995052552144827;0.7716579656356232,-2.699675010502264;0.775987097311025,-2.6998844139925615;0.7800471750658243,-2.7003169448807713;0.7839446441179835,-2.7011637268836246;0.7877843407826784,-2.7023245183833686;0.7888753312790112,-2.692252871261252;0.7935233586958251,-2.6968310545541483;0.7968982362804281,-2.6965728133704476;0.8002852615296475,-2.6968257888927933;0.8035904944049497,-2.6969457700685413;0.8068817022338544,-2.69725104886076;0.8105186196386932,-2.6896041610661388;0.678051730324062,-2.543487928684855
-1.8,-0.3;-1.7893836281173852,-0.30265979086725325;-1.7779454351979436,-0.30383411756463635;-1.7658754202804483,-0.30368307315632526;-1.752439534540563,-0.3023449097403744;-1.7361905157980557,-0.3008383234785646;-1.7168963611893475,-0.3004458358866158;-1.6973133157208578,-0.3003602023622878;-1.6782873063853347,-0.3001912273993959;-1.659983224261211,-0.3000422025149282;-1.6409628952370983,-0.2999513867057943;-1.6208796390287301,-0.2998682795719404;-1.6002941223166296,-0.29954690375638837;-1.582207702431925,-0.30002021337592916;-1.5677898525749538,-0.30209250973199236;-1.5465656861258086,-0.30986476759751996;-1.349829026080608,-0.2995973081793797
0.75,1.8;0.749939331749097,1.647488332760341;0.7499193192290677,1.5312609352349478;0.7498322873128298,1.4460130344989408;0.7491818247691805,1.38040940154501;0.7462886636092184,1.3261997572079562;0.7153674707278682,1.2239045550654297;0.5222963639182131,1.2067906134379613;0.5229983635782145,1.2046743494517143;0.5239832231809551,1.2032681503273628;0.5250347711449252,1.2021229646509195;0.5261152607050029,1.2011159261615039;0.5271722928685803,1.2001639083287041;0.5281085000580821,1.1991590863303565;0.330773836609097,1.1973555575874224;0.13319100352624727,1.1954971874163962;-0.06433517047181207,1.193128178430203
2.85,-0.75;2.8517376305368254,-0.7515083775766422;2.853606704681441,-0.7526334319539613;2.85559836702851,-0.7534813679563722;2.857727793372845,-0.7540845496714316;2.8600137515595327,-0.7544389444617553;2.8624866237773787,-0.7545155417838926;2.8651923691429797,-0.7542535417765874;2.868236981085405,-0.7535227995073462;2.8719157225477097,-0.7519735122882011;2.8773326543873137,-0.7480936938944666;2.849365519943019,-0.5658073212847969;2.8413561784050363,-0.37930986243177534;2.6586099450252325,-0.305848501725472;2.4628171420677902,-0.2886737497053313;2.391922735062693,-0.10383195020603525;2.2525335770469335,0.037623483974603
-0.3,-2.25;-0.2871360489999952,-2.252510209013044;-0.27216913761720885,-2.2536825556376416;-0.2546771364356169,-2.2535045309793458;-0.2318148940022523,-2.251157451664726;-0.2059502583008457,-2.247939625909185;-0.1731574993958812,-2.2494697334527474;-0.137422433915852,-2.2497611037319816;-0.09418568822186947,-2.2529626230589503;-0.08983091895622033,-2.2451726780696255;0.012141742911223835,-2.249205369809984;0.18083111344330713,-2.246924957877029;0.29734539873310056,-2.105571569147911;0.3002213215561494,-1.9425973161989305;0.3012308341456638,-1.7830845750398818;0.3010579794758763,-1.6142668192855394;0.3009474097535721,-1.415914565013449
-2.4,0.3;-2.3653987476198215,0.3015824685953259;-2.322251556431036,0.3017847830653139;-2.2697140965619877,0.3005198791849924;-2.219979221454157,0.3009234271705286;-2.1723176600364487,0.3009406780562986;-2.126540500206341,0.30111331043824635;-2.0814744993009993,0.3008776257655126;-2.0358837720887726,0.3016033523127018;-1.986572933168232,0.30595693462161894;-1.9847368172176036,0.30049547212417593;-1.9804028551271262,0.2943270218150897;-1.9185984896294646,0.2985430221882243;-1.843042146316288,0.2946870265107035;-1.8003944432139884,0.17610435921161816;-1.7929192108532261,0.020263616904399626;-1.6518746970662859,-0.1200237210994683
0.3,2.25;0.3004921695932374,2.249833697833419;0.3009473944203378,2.249548345738577;0.3013646582516685,2.2491539253641735;0.30176722207399886,2.2487301749024344;0.30215392835173277,2.248276074965824;0.3025224434227482,2.2477871850708433;0.3028689803389943,2.2472310319547932;0.10345543300575087,2.245722010071196;0.10385206926040692,2.245245979514679;0.10427849535005734,2.244769721161618;0.10471490696566568,2.244190074768226;-0.09464732040793765,2.2406643311607635;-0.2871137334225521,2.188505498414654;-0.29971683977607855,1.990188367857147;-0.30124329902257246,1.791449500310239;-0.29841822882536095,1.5926987153545937
2.85,-0.3;2.846946537972128,-0.17282607156911772;2.8479330914087644,-0.10652910717639008;2.848063403583175,-0.06071142729841022;2.8482310143243597,-0.019804532926466663;2.848086476147047,0.02582798480824238;2.8428938137548556,0.14559034869617152;2.7172279058037248,0.29110546934290127;2.5277938028196467,0.29352136746581053;2.345469826936006,0.2952092311787775;2.1644108179551944,0.2967650934071348;1.990227042927407,0.2981358901935561;1.8230072907970147,0.29933668332125274;1.6717103656550834,0.3004594180941655;1.532059609695615,0.30156268251298285;1.3987903640378034,0.30263143075227616;1.2022961408719701,0.30379749534647266
0.3,-2.25;0.299915260417959,-2.0607929029028584;0.3000012097397622,-1.8797813648049368;0.2977640781127699,-1.7333751410801128;0.29455334029093727,-1.5700406297547511;0.30000273506833963,-1.562810535155512;0.306442286920002,-1.5554821787218782;0.29668223984018377,-1.5432930720192106;0.30009054553833314,-1.4489992857757301;0.30013605667404875,-1.3738332443361623;0.30023964841858275,-1.3143948741996625;0.30049869801384677,-1.26726541038425;0.2992756362247107,-1.239602108362483;0.29898732852584997,-1.221251097595681;0.2994839879888213,-1.2087900440061228;0.30020211486387893,-1.2006033955596362;0.30029056004772564,-1.1991166181680502
-1.8,0.3;-1.614191047315692,0.2987546230698054;-1.4448925657284282,0.29880323370585354;-1.3390616861985463,0.297378143671868;-1.3004977030636342,0.2931343588530447;-1.2059720204825783,0.12743036892519563;-1.2024393943628244,0.12822328650837983;-1.1990201132396772,0.12790280851881441;-1.1945516328292924,0.12630090473398234;-1.2044520923136122,0.03162116940849866;-1.1999726807107374,0.030462292094350894;-1.195392079311113,0.030371007001497818;-1.2010052224381866,-0.001313759368256893;-1.1948486866515233,-0.0039052040618566966;-1.1975373124341515,-0.03816446902870124;-1.1901688569575732,-0.10327724922868362;-1.1985747011219914,-0.3004060201890712
614.9662997722626
4
0;1;1;3;3;1;3;3;2;1;3;3
-0.3,2.7;2.85,0.75;0.75,-2.7;-1.2,-0.3;0.75,1.2;2.85,-0.3;0.3,-2.25;-1.8,0.3;-0.3,2.25;2.85,0.3;0.3,-1.8;-1.2,0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-2.4,-1.2;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;green;n;n;n;n;n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0;0;0;0;0;0;0;0;0
-0.3,2.7;-0.29395794391094116,2.6989023172887237;-0.2877934190450331,2.6979050478412567;-0.28054238152655003,2.696929593171562;-0.2734279874764121,2.6963475121218488;-0.26632328945044714,2.696167456202642;-0.25901958195072355,2.696405907425556;-0.25125297240409655,2.6970818077128182;-0.2427433440353879,2.698174792381966;-0.23342297569315515,2.6993904788709613;-0.22336094938265594,2.700406031665366;-0.21271290866391032,2.70058957302701;-0.20208788608142553,2.700284139014486;-0.19173555020552133,2.6993040685644645;-0.18126829355351676,2.6985243562805596;-0.17030942056868784,2.6964328462993845;-0.29790081103345023,2.5530161517277414
2.85,0.75;2.849321890355612,0.7520097201399358;2.8484166623199996,0.7539604695560481;2.6510109421002706,0.7552956971675866;2.652286766022039,0.7560887984452412;2.654440074785428,0.7566400919809294;2.657968217054747,0.7565819044056817;2.662717105358595,0.755640021519885;2.667353634104409,0.7544044766223145;2.6716413232743306,0.7531474393185644;2.675337551853117,0.7506696708489462;2.6798886233207733,0.7496325152621217;2.6847728494263716,0.749104985757319;2.6898769956399895,0.7483726249015407;2.695369196766771,0.7472882349742388;2.701047578756187,0.7470410388552036;2.5649344957411273,0.6061886634711425
0.75,-2.7;0.7623565783931648,-2.6941989880289876;0.7711260197379542,-2.693754559103652;0.7787300072144018,-2.6933137392945454;0.7856343682576087,-2.6928783179110662;0.7922197031081986,-2.6924831385339094;0.798773504424866,-2.692354951539707;0.8053220841710446,-2.6927802748188765;0.81189268640011,-2.6935128193707554;0.7448549003113987,-2.5087109992376178;0.7464589546236263,-2.510514192512503;0.74955002481355,-2.509672905342757;0.7518425508260819,-2.5095620432916177;0.7544300373005371,-2.5092537009348717;0.7577657916723711,-2.5089393216372873;0.7406914494502485,-2.312940802109158;0.6035714919794115,-2.1711925210541763
-1.2,-0.3;-1.2089415538592838,-0.49709584274032687;-1.201409267017587,-0.506921402036133;-1.1994369608975868,-0.5076517621333821;-1.1976812663263632,-0.5078501663135422;-1.1955566476895554,-0.5081841545565452;-1.1920446589208737,-0.5097945392450723;-1.2138234084255857,-0.7038043587545735;-1.1909424528904884,-0.7255861428692515;-1.1789471996408438,-0.7322459932332369;-1.1672733981621721,-0.7389708602846796;-1.1573974879854652,-0.7433728353326612;-1.1483972414530947,-0.7459561633745201;-1.1387063710749958,-0.7490529745901757;-1.1964919222629031,-0.888882147336911;-1.2001090306424895,-1.0205812571897086;-1.2002302480259326,-1.2009166199037051
0.75,1.2;0.7500175204911239,1.1995239846724948;0.7500165435758278,1.1990402934786657;0.7500467472899015,1.19855729200858;0.750069608022665,1.1980684253545804;0.7500406607306804,1.197566137565386;0.749513499477494,1.1969778212526943;0.5527531708011234,1.1964617509395334;0.5529924660595847,1.1959747473853963;0.5534880323062031,1.1955152324337976;0.5541754748365405,1.1950718834420495;0.5550254393453369,1.194638246657111;0.555933617573464,1.1941802266223658;0.5567266819221377,1.1936184133752268;0.3590747051861914,1.1925810821537994;0.1614202735308961,1.1914144161951574;-0.03616136973438656,1.189045255263491
