4;p
8.630752563476562e-05
0
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
28.127760887145996
6
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
-0.3,1.2;-1.2,2.7;2.4,-1.2;-1.2,-0.3
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
29.359901428222656
7
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;-1.2,-0.3
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2;-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
31.03956890106201
8
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2;-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
35.000876665115356
8
4;3;3;3
-0.3,1.8;1.2,0.3;0.3,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
36.06422781944275
8
4;3;4;3
-0.3,1.8;1.2,0.3;0.75,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
36.964683055877686
8
4;4;4;3
-0.3,1.8;1.2,0.75;0.75,-1.2;-1.2,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
38.715832233428955
9
4;4;4;4
-0.3,1.8;1.2,0.75;0.75,-1.2;-1.2,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
39.99877619743347
9
5;4;5;4
-0.3,2.25;1.2,0.75;1.2,-1.2;-1.2,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
39.9995219707489
9
5;4;5;4
-0.3,2.25;1.2,0.75;1.2,-1.2;-1.2,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
42.81401562690735
9
5;5;5;4
-0.3,2.25;1.2,1.2;1.2,-1.2;-1.2,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
44.37433171272278
10
6;5;5;4
-0.3,2.7;1.2,1.2;1.2,-1.2;-1.2,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
45.55521273612976
10
6;5;6;4
-0.3,2.7;1.2,1.2;1.8,-1.2;-1.2,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.8,-1.2;2.4,-1.2
-1.2,-0.75;-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-2.25;1.2,-2.7
46.9715895652771
10
6;5;6;5
-0.3,2.7;1.2,1.2;1.8,-1.2;-0.75,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.8,-1.2;2.4,-1.2
-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
52.484432220458984
10
6;6;7;5
-0.3,2.7;0.75,1.2;2.4,-1.2;-0.75,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
53.46542477607727
11
7;6;7;5
0.3,2.7;0.75,1.2;2.4,-1.2;-0.75,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.3,2.7;0.75,2.7;1.2,2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.75,-0.75;-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
54.37841582298279
11
7;6;7;6
0.3,2.7;0.75,1.2;2.4,-1.2;-0.3,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.3,2.7;0.75,2.7;1.2,2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
58.95160508155823
12
8;6;7;6
0.75,2.7;0.75,1.2;2.4,-1.2;-0.3,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.75,2.7;1.2,2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
60.22767877578735
12
8;7;7;6
0.75,2.7;0.3,1.2;2.4,-1.2;-0.3,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.75,2.7;1.2,2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.3,-0.75;-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
63.970874547958374
12
8;7;7;7
0.75,2.7;0.3,1.2;2.4,-1.2;-0.3,-1.2
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;n;yellow
red,0;green,0;blue,0;yellow,1
0;0;1;0
0.75,2.7;1.2,2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
65.66445994377136
13
9;8;7;7
1.2,2.7;-0.3,1.2;2.4,-1.2;-0.3,-1.2
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;n;yellow
red,0;green,0;blue,0;yellow,1
0;0;1;0
1.2,2.7
-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
70.88874292373657
14
9;9;7;7
1.2,2.7;-0.75,1.2;2.4,-1.2;-0.3,-1.2
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
blue;red;n;yellow
red,0;green,0;blue,0;yellow,1
0;0;1;0
1.2,2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-0.3,-1.2;0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
74.10014128684998
14
9;9;7;8
1.2,2.7;-0.75,1.2;2.4,-1.2;0.3,-1.2
1.2,2.7;-2.4,1.2;2.4,-1.2;1.2,-2.7
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
75.13013625144958
15
9;10;7;8
1.2,2.7;-1.2,1.2;2.4,-1.2;0.3,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;1.2,-2.7
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2;2.4,-0.75;2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
75.13184666633606
15
9;10;7;8
1.2,2.7;-1.2,1.2;2.4,-1.2;0.3,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;1.2,-2.7
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2;2.4,-0.75;2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
78.27795743942261
16
9;10;8;8
1.2,2.7;-1.2,1.2;2.4,-0.75;0.3,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;1.2,-2.7
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-0.75;2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.2,-1.8;1.2,-2.25;1.2,-2.7
80.20585346221924
16
9;10;8;9
1.2,2.7;-1.2,1.2;2.4,-0.75;0.75,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-0.75;2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
81.34256482124329
16
9;11;8;9
1.2,2.7;-1.8,1.2;2.4,-0.75;0.75,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.8,1.2;-2.4,1.2
2.4,-0.75;2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
84.47382807731628
17
9;11;9;9
1.2,2.7;-1.8,1.2;2.4,-0.3;0.75,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.8,1.2;-2.4,1.2
2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
85.60979557037354
17
9;11;9;10
1.2,2.7;-1.8,1.2;2.4,-0.3;1.2,-1.2
1.2,2.7;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7
-1.8,1.2;-2.4,1.2
2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
1.2,-1.2;1.8,-1.2;2.4,-1.2
87.40138983726501
18
9;11;9;10
1.2,2.7;-1.8,1.2;2.4,-0.3;1.2,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-1.8,1.2;-2.4,1.2
2.4,-0.3;2.4,0.3;1.8,0.3;1.2,0.3
1.2,-1.2;1.8,-1.2;2.4,-1.2
88.3720760345459
18
9;12;10;10
1.2,2.7;-2.4,1.2;2.4,0.3;1.2,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
2.4,0.3;1.8,0.3;1.2,0.3
1.2,-1.2;1.8,-1.2;2.4,-1.2
92.69980454444885
19
10;12;10;10
0.75,2.7;-2.4,1.2;2.4,0.3;1.2,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
2.4,0.3;1.8,0.3;1.2,0.3
1.2,-1.2;1.8,-1.2;2.4,-1.2
93.906729221344
19
10;12;10;11
0.75,2.7;-2.4,1.2;2.4,0.3;1.8,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
2.4,0.3;1.8,0.3;1.2,0.3
1.8,-1.2;2.4,-1.2
98.71290874481201
20
11;12;10;11
0.3,2.7;-2.4,1.2;2.4,0.3;1.8,-1.2
-0.3,1.2;-2.4,1.2;1.2,0.3;2.4,-1.2
n;red;n;yellow
red,0;green,0;blue,1;yellow,1
1;0;1;0
0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
-2.4,1.2
2.4,0.3;1.8,0.3;1.2,0.3
1.8,-1.2;2.4,-1.2
100.77011489868164
20
11;12;11;12
