4;p
0.0001380443572998047
0
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
18.868486404418945
6
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
-0.3,1.2;-1.2,2.7;2.4,-1.2;-1.2,-0.3
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
20.30544376373291
7
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;-1.2,-0.3
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2;-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
23.584042072296143
8
4;3;3;3
-0.3,1.8;1.2,0.3;0.3,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;-1.2,-0.3
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3
24.7532217502594
9
4;3;3;3
-0.3,1.8;1.2,0.3;0.3,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.3,-1.2;0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
25.672513484954834
9
4;3;4;3
-0.3,1.8;1.2,0.3;0.75,-1.2;-1.2,-0.3
1.2,2.7;-1.2,2.7;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.3;1.2,0.75;1.2,1.2;1.2,1.8;1.2,2.25;1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.75,2.7;-1.2,2.7
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
26.775892734527588
9
4;4;4;3
-0.3,1.8;1.2,0.75;0.75,-1.2;-1.2,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,2.25;0.3,2.25;0.75,2.25;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
29.296555519104004
9
5;4;4;3
-0.3,2.25;1.2,0.75;0.75,-1.2;-1.2,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
30.47893714904785
10
5;4;4;4
-0.3,2.25;1.2,0.75;0.75,-1.2;-1.8,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
0.75,-1.2;1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
31.93050980567932
10
5;4;5;4
-0.3,2.25;1.2,0.75;1.2,-1.2;-1.8,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,0.75;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
32.872180223464966
10
5;5;5;4
-0.3,2.25;1.2,1.2;1.2,-1.2;-1.8,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
34.9876754283905
10
6;5;5;4
-0.3,2.7;1.2,1.2;1.2,-1.2;-1.8,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,-1.2;1.8,-1.2;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
37.54597496986389
11
6;5;6;4
-0.3,2.7;1.2,1.2;1.8,-1.2;-1.8,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.8,-1.2;2.4,-1.2
-1.8,-0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
39.10506224632263
11
6;5;6;5
-0.3,2.7;1.2,1.2;1.8,-1.2;-2.4,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.8,-1.2;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
42.00216555595398
11
6;6;6;5
-0.3,2.7;0.75,1.2;1.8,-1.2;-2.4,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.8,-1.2;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
43.960062742233276
11
7;6;6;5
0.3,2.7;0.75,1.2;1.8,-1.2;-2.4,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.3,2.7;0.75,2.7;1.2,2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.8,-1.2;2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
46.86941719055176
12
7;7;7;5
0.3,2.7;0.3,1.2;2.4,-1.2;-2.4,-0.3
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.3,2.7;0.75,2.7;1.2,2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
47.795878410339355
12
7;7;7;6
0.3,2.7;0.3,1.2;2.4,-1.2;-2.4,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.3,2.7;0.75,2.7;1.2,2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-2.4,-0.75;-2.4,-1.2
48.6688392162323
12
8;7;7;6
0.75,2.7;0.3,1.2;2.4,-1.2;-2.4,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.75,2.7;1.2,2.7
0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-2.4,-0.75;-2.4,-1.2
51.55075478553772
13
8;8;7;6
0.75,2.7;-0.3,1.2;2.4,-1.2;-2.4,-0.75
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;yellow;green
red,0;green,0;blue,0;yellow,0
0;0;0;0
0.75,2.7;1.2,2.7
-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-2.4,-0.75;-2.4,-1.2
55.43320679664612
14
9;9;7;7
1.2,2.7;-0.75,1.2;2.4,-1.2;-2.4,-1.2
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
blue;red;n;green
red,0;green,0;blue,0;yellow,1
0;0;1;0
1.2,2.7
-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-2.4,-1.2
60.83051824569702
15
9;10;7;7
1.2,2.7;-1.2,1.2;2.4,-1.2;-2.4,-1.2
1.2,2.7;-2.4,1.2;2.4,-1.2;-2.4,-1.2
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2
-2.4,-1.2
64.17349934577942
16
9;10;7;7
1.2,2.7;-1.2,1.2;2.4,-1.2;-2.4,-1.2
1.2,2.7;-2.4,1.2;0.3,-1.2;-2.4,-1.2
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7
-1.2,1.2;-1.8,1.2;-2.4,1.2
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
66.81195974349976
16
9;11;7;7
1.2,2.7;-1.8,1.2;2.4,-1.2;-2.4,-1.2
1.2,2.7;-2.4,1.2;0.3,-1.2;-2.4,-1.2
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7
-1.8,1.2;-2.4,1.2
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
69.80873155593872
17
9;11;7;7
1.2,2.7;-1.8,1.2;2.4,-1.2;-2.4,-1.2
1.2,0.3;-2.4,1.2;0.3,-1.2;-2.4,-1.2
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-1.8,1.2;-2.4,1.2
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
71.30300164222717
17
9;11;8;7
1.2,2.7;-1.8,1.2;1.8,-1.2;-2.4,-1.2
1.2,0.3;-2.4,1.2;0.3,-1.2;-2.4,-1.2
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-1.8,1.2;-2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2
73.05681371688843
18
9;12;8;7
1.2,2.7;-2.4,1.2;1.8,-1.2;-2.4,-1.2
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
76.72200298309326
19
9;12;8;8
1.2,2.7;-2.4,1.2;1.8,-1.2;-2.4,-0.75
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
77.9672498703003
19
10;12;8;8
1.2,2.25;-2.4,1.2;1.8,-1.2;-2.4,-0.75
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
78.9996829032898
19
10;12;9;8
1.2,2.25;-2.4,1.2;1.2,-1.2;-2.4,-0.75
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
81.44559240341187
20
11;12;9;8
1.2,1.8;-2.4,1.2;1.2,-1.2;-2.4,-0.75
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
83.68998456001282
20
11;12;9;9
1.2,1.8;-2.4,1.2;1.2,-1.2;-2.4,-0.3
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
1.2,-1.2;0.75,-1.2;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
84.66530632972717
20
11;12;10;9
1.2,1.8;-2.4,1.2;0.75,-1.2;-2.4,-0.3
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;red;n;n
red,0;green,1;blue,1;yellow,1
1;0;1;1
1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
0.75,-1.2;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
86.9122052192688
21
12;12;10;9
1.2,1.2;-2.4,1.2;0.75,-1.2;-2.4,-0.3
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,1.2;1.2,0.75;1.2,0.3
-2.4,1.2
0.75,-1.2;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
90.70994234085083
22
13;12;11;9
1.2,0.75;-2.4,1.2;0.3,-1.2;-2.4,-0.3
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.75;1.2,0.3
-2.4,1.2
0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
92.27535343170166
22
13;12;11;10
1.2,0.75;-2.4,1.2;0.3,-1.2;-1.8,-0.3
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.75;1.2,0.3
-2.4,1.2
0.3,-1.2
-1.8,-0.3;-1.2,-0.3
97.10271692276001
23
14;12;11;11
1.2,0.3;-2.4,1.2;0.3,-1.2;-1.2,-0.3
1.2,0.3;-0.3,1.2;0.3,-1.2;-1.2,-0.3
n;n;red;n
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3
-2.4,1.2;-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
0.3,-1.2
-1.2,-0.3
101.47814106941223
24
14;13;11;11
1.2,0.3;-1.8,1.2;0.3,-1.2;-1.2,-0.3
1.2,0.3;-0.3,1.2;0.3,-1.2;-1.2,-0.3
blue;n;red;n
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3
-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
0.3,-1.2
-1.2,-0.3
105.38107204437256
25
14;14;11;11
1.2,0.3;-1.2,1.2;0.3,-1.2;-1.2,-0.3
1.2,0.3;-0.3,1.2;0.3,-1.2;-1.2,-0.3
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3
-1.2,1.2;-0.75,1.2;-0.3,1.2
0.3,-1.2
-1.2,-0.3
106.47067284584045
26
14;14;11;11
1.2,0.3;-1.2,1.2;0.3,-1.2;-1.2,-0.3
1.2,0.3;-0.3,1.2;-2.4,1.2;-1.2,-0.3
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3
-1.2,1.2;-0.75,1.2;-0.3,1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.8,-0.75;-1.8,-0.3;-1.8,0.3;-1.8,0.75;-1.8,1.2;-2.4,1.2
-1.2,-0.3
109.317312002182
27
14;14;11;11
1.2,0.3;-1.2,1.2;0.3,-1.2;-1.2,-0.3
2.4,1.2;-0.3,1.2;-2.4,1.2;-1.2,-0.3
blue;n;red;red
red,1;green,1;blue,1;yellow,1
1;1;1;1
1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-1.2,1.2;-0.75,1.2;-0.3,1.2
